Ticket ID,Actual Satisfaction,Predicted Satisfaction,Cluster
1227,3.0,3.0,0
1340,5.0,5.0,0
4604,3.0,3.0,0
6523,3.0,3.0,0
2095,3.0,5.0,2
258,3.0,3.0,0
4542,3.0,3.0,0
3541,5.0,2.0,0
4857,3.0,3.0,0
5545,3.0,3.0,0
2009,3.0,3.0,0
5956,3.0,3.0,0
3321,3.0,3.0,0
1719,5.0,3.0,0
738,3.0,3.0,0
8039,3.0,3.0,0
6177,4.0,4.0,0
4702,3.0,5.0,2
544,2.0,1.0,0
4611,3.0,3.0,0
8328,3.0,3.0,0
3126,3.0,3.0,0
6290,3.0,3.0,0
1923,3.0,3.0,0
6886,3.0,3.0,0
1833,3.0,3.0,0
2771,3.0,2.0,0
801,3.0,3.0,0
3297,3.0,3.0,0
57,3.0,3.0,0
70,1.0,3.0,2
712,2.0,1.0,0
266,2.0,3.0,0
5103,1.0,3.0,1
7737,3.0,3.0,0
8113,5.0,1.0,0
1196,3.0,3.0,0
8265,3.0,3.0,0
6055,4.0,4.0,0
7786,3.0,3.0,0
1738,3.0,3.0,0
3965,3.0,3.0,0
5141,3.0,3.0,0
3455,3.0,3.0,0
4447,3.0,3.0,0
8352,3.0,3.0,0
7250,3.0,3.0,0
3310,3.0,3.0,0
8140,4.0,3.0,2
5169,3.0,3.0,0
752,3.0,3.0,0
2629,2.0,1.0,0
6474,3.0,3.0,0
7991,3.0,3.0,0
477,3.0,3.0,0
4196,3.0,3.0,0
2511,3.0,3.0,0
1741,3.0,3.0,0
212,3.0,3.0,0
469,2.0,1.0,2
4539,3.0,3.0,0
8098,5.0,1.0,0
4624,3.0,3.0,0
1026,3.0,3.0,0
5628,3.0,1.0,0
4127,3.0,2.0,1
4658,3.0,3.0,0
7999,3.0,3.0,0
6975,4.0,5.0,0
7046,3.0,3.0,0
774,3.0,3.0,0
6727,1.0,3.0,0
6228,3.0,3.0,0
1447,3.0,3.0,0
4639,3.0,3.0,0
642,3.0,3.0,0
2224,3.0,3.0,0
8159,2.0,2.0,1
5912,4.0,2.0,1
5941,3.0,3.0,0
3211,1.0,5.0,0
6395,2.0,3.0,0
1109,3.0,3.0,0
1576,3.0,3.0,0
7213,3.0,3.0,0
8404,3.0,3.0,0
3530,3.0,3.0,0
7278,3.0,3.0,0
6115,3.0,3.0,0
3182,2.0,3.0,0
958,3.0,3.0,0
5938,3.0,3.0,0
5921,3.0,3.0,0
4305,1.0,2.0,2
2612,1.0,5.0,1
119,3.0,3.0,0
5841,3.0,3.0,0
7750,3.0,3.0,0
7300,4.0,4.0,0
8370,3.0,3.0,0
6346,3.0,3.0,0
4982,2.0,2.0,0
1579,3.0,3.0,0
5551,3.0,3.0,0
8368,3.0,3.0,0
1173,3.0,3.0,0
3129,3.0,3.0,0
3708,3.0,5.0,0
8124,3.0,3.0,1
7519,5.0,5.0,1
3435,3.0,3.0,0
6209,3.0,3.0,0
6932,3.0,3.0,0
7566,3.0,3.0,0
5592,3.0,3.0,0
4318,3.0,3.0,0
7275,3.0,3.0,0
4602,3.0,3.0,2
7208,3.0,3.0,0
2909,4.0,3.0,0
5547,3.0,3.0,0
816,4.0,3.0,0
7006,1.0,1.0,0
619,3.0,3.0,0
5964,3.0,3.0,0
1776,3.0,3.0,0
4330,3.0,3.0,0
1043,4.0,3.0,0
3686,3.0,3.0,0
6224,3.0,3.0,0
1075,3.0,3.0,0
6420,3.0,3.0,0
180,3.0,3.0,0
7526,2.0,2.0,1
1563,3.0,3.0,0
2570,3.0,3.0,0
5740,3.0,3.0,0
6148,3.0,3.0,0
6102,4.0,3.0,1
1598,3.0,3.0,0
7400,3.0,3.0,0
7969,3.0,3.0,0
1841,3.0,3.0,0
8105,3.0,3.0,0
4764,3.0,3.0,0
6423,3.0,3.0,0
4813,3.0,3.0,0
7772,3.0,3.0,0
7001,3.0,3.0,0
8385,2.0,4.0,2
8410,3.0,3.0,0
5636,1.0,4.0,0
6399,3.0,3.0,0
8413,3.0,3.0,0
2648,3.0,3.0,0
2108,3.0,3.0,0
6164,3.0,3.0,0
4839,3.0,3.0,0
7582,2.0,3.0,1
1759,3.0,3.0,0
8343,3.0,3.0,0
5959,3.0,3.0,0
2261,3.0,3.0,0
1164,3.0,3.0,0
4421,2.0,1.0,0
7779,2.0,1.0,1
2068,5.0,4.0,2
3479,5.0,2.0,0
5599,3.0,3.0,0
5154,4.0,1.0,0
301,3.0,3.0,0
1145,3.0,3.0,0
1299,4.0,1.0,2
2209,3.0,3.0,0
2624,3.0,3.0,0
5186,2.0,4.0,1
1282,3.0,3.0,0
7655,5.0,3.0,2
3048,3.0,3.0,0
7890,3.0,3.0,0
2390,3.0,3.0,0
1158,2.0,2.0,0
8272,3.0,3.0,0
487,3.0,3.0,0
1181,3.0,3.0,0
5403,3.0,3.0,0
3750,5.0,2.0,0
6445,3.0,3.0,0
3542,3.0,5.0,0
6211,3.0,3.0,0
4723,3.0,3.0,0
4395,3.0,3.0,0
3050,3.0,3.0,0
4247,2.0,3.0,2
5635,3.0,3.0,0
3834,1.0,1.0,2
6195,3.0,3.0,0
5548,2.0,1.0,1
8215,3.0,3.0,0
6386,3.0,3.0,0
666,2.0,5.0,0
6773,3.0,3.0,0
7738,3.0,3.0,1
643,2.0,5.0,2
2599,3.0,3.0,0
177,3.0,3.0,0
4099,3.0,3.0,0
8329,3.0,3.0,0
787,1.0,1.0,0
5859,3.0,3.0,0
3860,2.0,5.0,1
6158,4.0,3.0,0
6624,5.0,3.0,1
92,3.0,3.0,0
5352,3.0,3.0,0
5973,2.0,3.0,2
6401,3.0,3.0,0
1473,3.0,3.0,0
2355,3.0,3.0,0
531,3.0,3.0,0
3974,3.0,3.0,0
997,3.0,3.0,0
8058,3.0,3.0,0
2216,3.0,5.0,0
7257,3.0,3.0,0
3969,2.0,5.0,2
2989,2.0,3.0,0
107,2.0,5.0,0
1673,3.0,3.0,0
1019,3.0,3.0,0
132,3.0,3.0,0
6979,3.0,3.0,0
1596,5.0,2.0,2
5462,1.0,3.0,1
1863,3.0,3.0,0
7075,3.0,3.0,0
7459,3.0,3.0,0
4752,3.0,3.0,0
2846,1.0,5.0,2
5235,3.0,3.0,0
5490,3.0,3.0,0
3383,1.0,3.0,1
4873,3.0,3.0,0
2165,3.0,3.0,0
695,3.0,3.0,0
3899,3.0,3.0,0
5703,3.0,3.0,0
168,3.0,2.0,0
8040,4.0,3.0,2
368,3.0,3.0,0
2518,3.0,3.0,0
6422,3.0,3.0,0
5097,3.0,3.0,0
836,3.0,3.0,0
6651,4.0,3.0,1
1657,3.0,3.0,0
6552,3.0,3.0,0
3280,3.0,3.0,0
1559,3.0,3.0,0
6443,3.0,3.0,0
8355,3.0,3.0,0
7388,3.0,2.0,0
5087,4.0,2.0,2
4641,3.0,3.0,0
2359,1.0,3.0,0
4339,3.0,3.0,0
5073,3.0,3.0,0
2389,3.0,3.0,0
4948,1.0,2.0,0
7083,3.0,3.0,0
5993,1.0,1.0,2
2007,3.0,3.0,0
7941,3.0,3.0,0
6464,3.0,3.0,0
5653,3.0,3.0,0
4197,3.0,3.0,0
7033,3.0,3.0,0
4521,3.0,3.0,0
2062,5.0,3.0,0
4664,5.0,2.0,0
3817,3.0,3.0,0
2488,4.0,2.0,0
3743,3.0,3.0,0
4615,1.0,3.0,1
1316,5.0,1.0,1
7494,5.0,2.0,2
4240,4.0,3.0,0
7167,3.0,3.0,0
6026,3.0,3.0,0
5633,3.0,3.0,0
4376,3.0,3.0,0
1510,3.0,3.0,0
4568,3.0,3.0,0
6348,1.0,2.0,2
4772,3.0,3.0,0
7493,3.0,3.0,0
7789,5.0,3.0,0
74,3.0,1.0,2
3249,3.0,3.0,0
3981,3.0,1.0,2
1818,3.0,3.0,0
3064,5.0,5.0,1
4740,3.0,3.0,0
2958,3.0,3.0,0
5005,3.0,3.0,0
6830,1.0,3.0,0
4538,3.0,3.0,0
7682,3.0,3.0,0
7723,3.0,3.0,0
2796,5.0,3.0,0
1204,3.0,3.0,0
2985,1.0,2.0,1
1663,1.0,1.0,2
3657,3.0,4.0,0
2358,5.0,1.0,2
6244,3.0,3.0,0
1927,3.0,3.0,0
32,3.0,3.0,0
2686,3.0,3.0,0
6082,1.0,5.0,1
3647,3.0,3.0,0
4959,3.0,3.0,0
169,3.0,3.0,0
4399,5.0,5.0,0
7950,3.0,3.0,0
8466,3.0,3.0,0
1660,4.0,3.0,0
8275,3.0,3.0,0
2681,3.0,3.0,0
806,3.0,3.0,0
2707,3.0,3.0,0
8321,1.0,3.0,1
6099,1.0,2.0,0
4202,3.0,3.0,0
5301,2.0,3.0,2
1243,5.0,2.0,0
4986,3.0,2.0,0
3910,1.0,2.0,0
8327,3.0,3.0,0
1972,3.0,3.0,0
3689,3.0,3.0,0
1431,3.0,3.0,0
7210,3.0,3.0,0
27,3.0,3.0,0
3086,3.0,3.0,0
2276,3.0,3.0,0
5330,3.0,3.0,0
1466,5.0,3.0,0
1303,3.0,3.0,0
6484,4.0,5.0,0
4824,3.0,3.0,0
6302,3.0,3.0,0
2349,3.0,3.0,0
5715,3.0,3.0,0
7803,3.0,3.0,0
501,5.0,4.0,0
6878,3.0,3.0,0
438,4.0,3.0,1
4553,3.0,3.0,0
7505,3.0,3.0,0
3306,3.0,3.0,0
5821,3.0,3.0,0
2457,3.0,3.0,0
7535,3.0,3.0,0
2281,2.0,3.0,0
7096,5.0,2.0,0
3115,3.0,3.0,0
2969,5.0,3.0,1
7303,1.0,1.0,2
6241,4.0,1.0,2
6591,1.0,4.0,2
7525,3.0,3.0,0
5849,3.0,3.0,0
1040,2.0,5.0,1
6163,3.0,3.0,0
5426,3.0,3.0,0
4152,4.0,1.0,2
6023,2.0,2.0,1
2111,3.0,3.0,0
5022,3.0,3.0,0
108,3.0,3.0,0
5737,1.0,1.0,0
4690,1.0,3.0,2
1415,3.0,3.0,0
535,2.0,2.0,0
1624,4.0,5.0,0
1558,3.0,3.0,0
586,2.0,4.0,2
8398,2.0,3.0,0
4956,3.0,1.0,0
6930,3.0,3.0,0
6232,3.0,3.0,0
2407,3.0,3.0,0
3919,3.0,3.0,0
492,3.0,3.0,0
5654,3.0,3.0,0
219,3.0,3.0,0
8364,3.0,3.0,0
1742,3.0,3.0,0
8374,3.0,3.0,0
7150,3.0,3.0,2
853,5.0,3.0,0
6350,5.0,3.0,0
7509,3.0,3.0,0
7476,3.0,3.0,0
4315,2.0,3.0,0
4055,3.0,3.0,0
7333,5.0,1.0,0
7220,1.0,2.0,0
2647,3.0,3.0,0
2956,1.0,3.0,0
3911,5.0,1.0,0
398,3.0,3.0,0
1318,3.0,3.0,0
6187,2.0,5.0,0
122,3.0,3.0,0
402,3.0,3.0,0
6571,5.0,1.0,2
7290,3.0,3.0,0
8060,3.0,5.0,0
2499,3.0,3.0,0
5311,3.0,3.0,0
5195,3.0,3.0,0
6147,3.0,3.0,0
3474,5.0,5.0,2
6335,3.0,3.0,0
6479,3.0,3.0,0
5082,3.0,3.0,0
574,3.0,3.0,0
6120,3.0,3.0,0
5894,3.0,3.0,0
4975,1.0,3.0,0
4393,3.0,3.0,0
8437,3.0,3.0,0
1408,3.0,3.0,0
536,3.0,3.0,0
7871,3.0,3.0,0
5155,4.0,5.0,0
7355,3.0,3.0,0
5113,3.0,5.0,0
1435,5.0,5.0,2
4484,3.0,3.0,0
1627,3.0,3.0,0
1222,3.0,3.0,0
4013,3.0,3.0,0
2474,4.0,5.0,1
5673,3.0,3.0,0
1455,3.0,3.0,0
1878,3.0,3.0,0
474,3.0,3.0,0
8409,3.0,3.0,0
3990,3.0,3.0,0
882,3.0,3.0,0
52,3.0,3.0,0
3423,3.0,3.0,0
4105,3.0,3.0,0
3774,2.0,3.0,2
5201,3.0,3.0,0
470,3.0,3.0,0
2226,5.0,1.0,0
6674,3.0,3.0,0
7461,3.0,3.0,0
248,3.0,3.0,0
3784,3.0,3.0,0
6585,3.0,3.0,0
866,5.0,3.0,2
762,3.0,3.0,0
3051,2.0,1.0,0
1953,3.0,3.0,0
4560,3.0,3.0,0
6530,1.0,3.0,2
6473,5.0,3.0,2
3024,3.0,3.0,0
426,3.0,3.0,0
189,1.0,1.0,2
6416,3.0,3.0,0
4516,3.0,3.0,0
229,3.0,3.0,0
7394,2.0,5.0,0
1672,3.0,3.0,0
694,3.0,3.0,0
1042,3.0,3.0,0
4853,3.0,3.0,0
8042,3.0,3.0,0
8241,3.0,3.0,0
2116,3.0,3.0,0
3003,3.0,3.0,0
5541,5.0,3.0,0
4048,4.0,3.0,2
1488,4.0,5.0,0
8273,3.0,3.0,0
2610,4.0,3.0,2
3478,5.0,1.0,0
1129,3.0,3.0,0
5996,3.0,3.0,0
7206,3.0,3.0,0
7539,3.0,3.0,0
7380,3.0,3.0,0
59,5.0,3.0,0
2250,4.0,5.0,0
5517,3.0,3.0,0
2698,3.0,3.0,0
2373,1.0,3.0,0
1619,1.0,5.0,0
2593,3.0,3.0,0
8074,3.0,2.0,0
97,3.0,3.0,0
8061,3.0,3.0,0
961,3.0,3.0,0
327,3.0,3.0,0
2930,3.0,3.0,0
878,3.0,3.0,0
3768,3.0,3.0,0
3195,1.0,1.0,1
157,3.0,3.0,0
1766,5.0,1.0,0
5514,1.0,1.0,1
4410,3.0,3.0,0
3792,3.0,3.0,0
6429,3.0,3.0,0
612,4.0,3.0,0
5401,4.0,3.0,0
2184,3.0,3.0,0
4472,3.0,3.0,0
2405,3.0,3.0,0
1189,3.0,4.0,2
4621,2.0,3.0,0
5836,3.0,3.0,0
448,3.0,3.0,0
8070,3.0,3.0,0
1821,3.0,3.0,0
2088,3.0,3.0,0
593,3.0,3.0,0
3210,4.0,3.0,0
5594,2.0,5.0,0
5457,3.0,3.0,0
5272,3.0,5.0,0
7825,3.0,3.0,0
2543,3.0,3.0,0
8373,3.0,3.0,0
4078,2.0,5.0,0
848,3.0,3.0,0
8406,3.0,3.0,0
6709,1.0,5.0,2
625,3.0,3.0,0
4940,1.0,2.0,0
3843,3.0,3.0,0
2132,1.0,1.0,0
5713,3.0,3.0,0
7139,4.0,1.0,0
8232,3.0,3.0,0
757,3.0,3.0,0
2888,3.0,3.0,0
7604,2.0,3.0,0
2305,3.0,3.0,0
7852,3.0,3.0,0
3114,2.0,3.0,1
7066,3.0,3.0,0
6067,3.0,3.0,0
5361,3.0,3.0,0
2222,1.0,1.0,1
1906,4.0,3.0,0
7131,3.0,3.0,0
5750,3.0,3.0,0
4892,4.0,4.0,1
4709,1.0,3.0,0
7458,3.0,3.0,0
7116,3.0,1.0,1
3017,3.0,3.0,0
765,1.0,2.0,0
6797,3.0,3.0,0
5016,3.0,3.0,0
3236,3.0,3.0,0
2190,3.0,3.0,0
1373,1.0,3.0,0
5968,3.0,3.0,0
334,2.0,5.0,0
1260,3.0,3.0,0
5040,3.0,3.0,0
1702,3.0,3.0,0
4225,3.0,3.0,0
1025,3.0,3.0,0
3140,3.0,3.0,0
753,5.0,3.0,0
1745,3.0,3.0,0
8393,3.0,3.0,0
352,3.0,3.0,0
1512,3.0,3.0,0
2940,3.0,3.0,0
7455,3.0,3.0,0
4158,3.0,3.0,0
4272,3.0,3.0,0
6793,3.0,3.0,0
1729,3.0,3.0,0
6860,3.0,3.0,0
7224,3.0,3.0,0
5660,3.0,3.0,0
562,3.0,3.0,0
8216,4.0,5.0,0
4661,3.0,3.0,0
4858,1.0,2.0,0
8248,3.0,3.0,0
2863,1.0,3.0,0
4819,3.0,3.0,0
3788,3.0,3.0,0
7362,3.0,3.0,0
3762,3.0,3.0,0
7433,3.0,3.0,0
7376,3.0,3.0,0
1048,4.0,2.0,0
5969,5.0,3.0,0
8132,1.0,3.0,0
415,3.0,3.0,0
2795,3.0,3.0,0
7498,3.0,3.0,0
7647,5.0,1.0,0
2727,4.0,3.0,1
4349,3.0,3.0,0
3754,3.0,3.0,0
5278,3.0,3.0,0
4871,3.0,3.0,0
4672,3.0,3.0,0
3699,3.0,3.0,0
8067,3.0,2.0,0
1584,2.0,2.0,0
1413,3.0,3.0,0
3906,4.0,1.0,0
1840,3.0,3.0,0
2922,2.0,5.0,0
7015,3.0,3.0,0
1508,3.0,3.0,0
4340,4.0,2.0,1
4861,3.0,3.0,0
1871,3.0,3.0,0
843,3.0,3.0,0
1147,3.0,3.0,0
5618,3.0,3.0,0
5383,4.0,3.0,2
2202,3.0,3.0,0
7101,3.0,3.0,0
1254,3.0,3.0,0
464,2.0,3.0,0
3574,3.0,3.0,0
5227,3.0,3.0,0
6682,3.0,3.0,0
5584,3.0,3.0,0
5847,1.0,1.0,1
4795,3.0,3.0,0
379,4.0,3.0,2
4748,3.0,3.0,0
5895,3.0,3.0,0
1336,5.0,2.0,1
1224,5.0,2.0,1
1881,3.0,3.0,0
669,3.0,3.0,0
1889,3.0,3.0,0
7816,3.0,3.0,0
4708,3.0,3.0,0
3617,3.0,3.0,0
6752,3.0,3.0,0
2692,3.0,3.0,0
5791,3.0,3.0,0
2642,3.0,3.0,0
6543,3.0,3.0,0
4766,4.0,3.0,0
2392,3.0,3.0,0
1935,3.0,3.0,0
4304,3.0,3.0,0
2894,3.0,3.0,0
2288,3.0,3.0,0
7296,3.0,3.0,0
4333,3.0,3.0,0
1190,5.0,5.0,0
8298,3.0,3.0,0
4718,5.0,2.0,1
5181,3.0,3.0,0
1963,3.0,3.0,0
8313,3.0,5.0,2
5124,1.0,1.0,0
1407,3.0,3.0,0
1562,3.0,3.0,0
4039,3.0,1.0,1
1176,3.0,3.0,0
5365,3.0,3.0,0
1942,3.0,3.0,0
4140,3.0,3.0,0
2603,3.0,3.0,0
5934,3.0,3.0,0
215,3.0,3.0,0
4865,3.0,3.0,0
4142,3.0,3.0,0
548,3.0,3.0,0
5677,3.0,3.0,0
1546,3.0,3.0,0
2115,3.0,3.0,0
6205,2.0,1.0,0
4223,3.0,3.0,0
173,3.0,3.0,0
1727,1.0,1.0,0
7360,3.0,2.0,0
6233,3.0,3.0,0
595,3.0,3.0,0
5828,4.0,5.0,0
1616,3.0,3.0,0
1756,3.0,5.0,0
7787,3.0,3.0,0
6455,3.0,3.0,0
4528,3.0,3.0,0
232,3.0,3.0,0
6771,3.0,3.0,0
2113,3.0,3.0,0
7747,3.0,3.0,0
3781,3.0,3.0,0
8463,3.0,3.0,0
3394,3.0,3.0,0
7851,5.0,3.0,1
4402,3.0,3.0,0
6253,5.0,1.0,1
8198,3.0,3.0,0
4688,3.0,3.0,0
3204,3.0,3.0,0
7888,1.0,1.0,0
7314,3.0,3.0,0
8107,3.0,3.0,0
1516,3.0,3.0,0
217,3.0,3.0,0
1039,3.0,3.0,0
324,3.0,3.0,0
6621,3.0,3.0,2
4467,3.0,3.0,0
7439,3.0,3.0,0
7581,2.0,1.0,2
4141,3.0,3.0,0
4310,3.0,3.0,0
894,3.0,3.0,0
5338,3.0,3.0,0
3800,4.0,4.0,0
7158,5.0,5.0,1
2719,3.0,3.0,0
325,3.0,3.0,0
1216,3.0,3.0,0
3709,3.0,3.0,0
4424,2.0,4.0,2
6628,3.0,3.0,0
6881,3.0,3.0,0
7935,2.0,3.0,2
5475,4.0,3.0,0
1731,3.0,3.0,0
6072,3.0,1.0,2
6560,3.0,3.0,0
1130,1.0,3.0,0
2778,3.0,3.0,0
2465,5.0,3.0,0
6657,4.0,2.0,0
6692,3.0,3.0,0
665,3.0,3.0,1
4442,3.0,3.0,0
4951,3.0,3.0,0
209,3.0,3.0,0
6359,3.0,3.0,0
748,3.0,3.0,0
1898,3.0,3.0,1
4849,3.0,3.0,0
799,3.0,3.0,0
89,3.0,3.0,0
735,2.0,1.0,0
197,3.0,3.0,0
4971,2.0,1.0,0
4468,3.0,3.0,0
5999,3.0,3.0,0
1175,1.0,3.0,2
3363,1.0,1.0,0
3313,3.0,3.0,0
6200,3.0,3.0,0
2304,3.0,3.0,0
5661,3.0,3.0,0
6804,3.0,3.0,0
8036,4.0,2.0,0
1154,2.0,3.0,2
199,5.0,2.0,1
3025,3.0,3.0,0
4079,3.0,3.0,0
5091,3.0,3.0,0
1098,3.0,3.0,0
549,3.0,3.0,0
3072,3.0,3.0,0
6235,3.0,3.0,0
4128,3.0,3.0,0
8359,3.0,3.0,0
1322,3.0,3.0,0
7564,3.0,3.0,0
4652,3.0,3.0,0
2313,3.0,3.0,0
5161,2.0,1.0,0
7533,1.0,3.0,1
4946,1.0,3.0,0
5778,3.0,3.0,0
5711,3.0,3.0,0
4052,3.0,3.0,0
2318,3.0,3.0,0
5251,3.0,1.0,2
5884,3.0,3.0,0
5642,3.0,3.0,0
7958,3.0,3.0,0
7326,2.0,3.0,1
3590,2.0,2.0,0
2167,5.0,3.0,2
7218,3.0,3.0,0
938,5.0,2.0,1
5027,3.0,3.0,0
3152,5.0,2.0,1
5459,3.0,3.0,0
1794,3.0,3.0,0
623,3.0,3.0,0
6504,3.0,3.0,0
5647,3.0,3.0,0
3414,3.0,3.0,0
6471,3.0,3.0,0
5199,3.0,3.0,0
7125,3.0,3.0,0
8283,4.0,4.0,0
4882,3.0,3.0,0
3102,3.0,1.0,0
4265,4.0,1.0,1
7161,3.0,3.0,0
5285,3.0,3.0,0
6293,5.0,4.0,1
7407,3.0,3.0,0
621,5.0,2.0,0
1545,1.0,3.0,0
7623,3.0,3.0,0
8205,3.0,3.0,0
4491,2.0,1.0,1
15,4.0,5.0,0
479,3.0,3.0,0
1353,3.0,3.0,0
2274,1.0,3.0,2
6063,3.0,3.0,0
2320,3.0,3.0,0
6274,3.0,3.0,0
3915,3.0,3.0,0
2253,3.0,2.0,0
6556,3.0,3.0,0
1034,3.0,3.0,0
2756,5.0,2.0,1
287,3.0,3.0,0
551,3.0,3.0,0
5563,3.0,3.0,0
6433,3.0,3.0,0
7305,3.0,3.0,0
5065,1.0,2.0,0
3556,3.0,3.0,0
2307,3.0,3.0,0
6022,1.0,4.0,0
3887,3.0,3.0,0
5166,3.0,3.0,0
1917,5.0,3.0,0
8223,3.0,3.0,0
1570,3.0,3.0,0
1426,3.0,3.0,0
3019,3.0,3.0,0
2945,3.0,3.0,0
7105,3.0,3.0,0
1872,3.0,3.0,0
2267,1.0,3.0,2
3143,2.0,2.0,0
1958,3.0,3.0,2
4047,3.0,3.0,0
8077,2.0,5.0,0
2586,3.0,3.0,0
5801,3.0,3.0,0
3430,3.0,3.0,0
528,3.0,3.0,0
6912,3.0,3.0,0
8103,3.0,3.0,0
3308,3.0,3.0,0
2581,3.0,3.0,0
3704,3.0,3.0,0
7431,4.0,3.0,0
2777,3.0,3.0,0
7632,3.0,3.0,0
4508,3.0,3.0,0
7144,3.0,3.0,0
1150,3.0,3.0,0
2245,3.0,3.0,2
5686,3.0,3.0,0
4251,3.0,3.0,0
1,3.0,3.0,0
702,5.0,1.0,2
5051,3.0,3.0,0
7981,3.0,3.0,0
5280,3.0,3.0,0
7184,3.0,3.0,0
2406,3.0,3.0,0
4635,5.0,3.0,1
5946,3.0,3.0,0
1555,3.0,3.0,0
8188,3.0,5.0,0
3013,5.0,1.0,2
7964,3.0,3.0,0
7319,2.0,5.0,1
4884,3.0,1.0,2
7860,5.0,1.0,0
5429,3.0,1.0,2
834,3.0,3.0,0
1678,3.0,3.0,0
2311,3.0,3.0,0
5435,3.0,3.0,0
7557,3.0,3.0,0
550,3.0,3.0,0
1021,3.0,3.0,0
249,3.0,3.0,0
3067,1.0,1.0,2
2125,3.0,3.0,2
297,5.0,5.0,0
8101,3.0,3.0,0
58,3.0,3.0,0
5197,4.0,2.0,1
7928,3.0,3.0,0
6688,3.0,3.0,0
6218,3.0,3.0,0
7612,3.0,3.0,0
5682,5.0,3.0,0
4367,3.0,3.0,0
6478,5.0,5.0,1
101,3.0,3.0,0
5669,4.0,1.0,1
5045,3.0,3.0,0
6280,3.0,3.0,0
8446,3.0,3.0,0
5412,3.0,3.0,0
112,3.0,3.0,0
6450,3.0,3.0,0
2227,4.0,3.0,0
533,3.0,3.0,0
7047,3.0,3.0,0
3092,3.0,3.0,0
7472,3.0,3.0,0
5286,3.0,3.0,0
3998,3.0,3.0,0
1371,5.0,3.0,0
3858,3.0,3.0,0
347,3.0,3.0,0
5191,3.0,3.0,0
5000,3.0,3.0,0
8361,3.0,3.0,0
2200,3.0,2.0,0
682,3.0,3.0,0
435,3.0,3.0,0
3985,4.0,2.0,0
7771,3.0,3.0,0
7469,3.0,3.0,0
1112,3.0,3.0,0
1490,3.0,2.0,1
4889,3.0,3.0,0
813,3.0,3.0,0
1883,2.0,5.0,2
6729,2.0,1.0,2
2883,3.0,3.0,0
2302,3.0,3.0,0
1941,5.0,1.0,0
7273,3.0,3.0,0
8335,3.0,3.0,0
5021,3.0,3.0,0
5994,3.0,3.0,0
2651,1.0,1.0,1
3208,3.0,3.0,0
1182,3.0,3.0,0
1376,3.0,3.0,0
6378,3.0,3.0,0
2606,3.0,3.0,0
627,3.0,3.0,0
5683,3.0,3.0,0
1670,4.0,4.0,0
5786,3.0,1.0,0
6895,3.0,3.0,0
4990,2.0,1.0,2
85,3.0,3.0,0
3347,3.0,3.0,1
2292,3.0,3.0,0
7140,3.0,3.0,0
419,2.0,4.0,1
6139,3.0,3.0,0
7949,5.0,3.0,0
294,3.0,3.0,0
7848,3.0,3.0,0
1507,3.0,3.0,0
7176,3.0,3.0,0
8065,3.0,3.0,0
1635,3.0,3.0,0
3167,3.0,3.0,0
3480,1.0,3.0,2
1564,4.0,4.0,0
6605,3.0,3.0,0
4820,3.0,3.0,0
1980,3.0,3.0,0
1884,3.0,3.0,0
439,2.0,3.0,0
2573,3.0,3.0,0
6973,3.0,3.0,0
6719,3.0,3.0,0
3881,3.0,3.0,0
7661,5.0,3.0,2
374,1.0,5.0,1
7424,3.0,3.0,0
6052,4.0,1.0,2
4788,3.0,3.0,0
7629,3.0,3.0,0
7719,3.0,3.0,0
1785,3.0,3.0,0
4731,3.0,3.0,0
2690,3.0,3.0,0
2484,3.0,3.0,0
5275,3.0,3.0,0
5160,3.0,3.0,0
4334,5.0,2.0,2
5485,3.0,3.0,0
2998,3.0,3.0,0
8349,5.0,3.0,1
4964,3.0,3.0,0
3186,2.0,3.0,0
4551,1.0,4.0,1
7500,3.0,3.0,0
1542,3.0,3.0,0
2541,4.0,1.0,0
323,3.0,5.0,0
2032,3.0,3.0,0
4520,3.0,3.0,0
2816,1.0,3.0,2
6750,4.0,3.0,0
2493,2.0,4.0,0
111,2.0,1.0,0
3483,3.0,3.0,0
4843,4.0,2.0,0
1080,3.0,3.0,0
2277,1.0,3.0,0
7337,3.0,3.0,0
4900,3.0,3.0,0
5648,5.0,3.0,1
1165,5.0,3.0,0
2234,3.0,3.0,0
1451,2.0,5.0,0
8376,3.0,3.0,0
7135,3.0,3.0,0
4943,3.0,3.0,0
4324,3.0,3.0,1
7741,3.0,3.0,0
5814,3.0,3.0,0
4077,3.0,3.0,0
2486,2.0,1.0,1
6764,3.0,1.0,0
3028,3.0,3.0,0
3464,3.0,3.0,0
5367,3.0,3.0,0
1515,3.0,3.0,0
7363,3.0,3.0,0
1452,3.0,3.0,0
2021,3.0,3.0,0
4111,4.0,5.0,1
7973,3.0,3.0,0
3949,4.0,4.0,0
839,3.0,3.0,0
8399,1.0,1.0,0
3151,3.0,3.0,0
6352,1.0,1.0,0
2645,1.0,3.0,0
4232,3.0,3.0,0
8324,3.0,1.0,2
451,3.0,3.0,0
6413,3.0,3.0,0
1715,2.0,5.0,0
5339,3.0,3.0,0
8302,3.0,3.0,0
340,1.0,3.0,1
7707,3.0,3.0,0
6572,3.0,3.0,0
1420,3.0,3.0,0
35,3.0,3.0,0
6513,3.0,3.0,0
4961,3.0,3.0,0
2671,2.0,3.0,0
1411,3.0,3.0,0
5927,3.0,3.0,0
3334,3.0,3.0,0
890,2.0,1.0,1
